a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.1";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:30:"普安医师助手管理系统";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:10:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"E:\Github\apphelper\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"E:\Github\apphelper\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"E:\Github\apphelper\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"E:\Github\apphelper\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"E:\Github\apphelper\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"E:\Github\apphelper\vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:45:"E:\Github\apphelper\vendor/yiisoft/yii2-redis";}}s:22:"dmstr/yii2-hplus-asset";a:3:{s:4:"name";s:22:"dmstr/yii2-hplus-asset";s:7:"version";s:4:"4.01";s:5:"alias";a:1:{s:6:"@dmstr";s:49:"E:\Github\apphelper\vendor/dmstr/yii2-hplus-asset";}}s:27:"2amigos/yii2-gallery-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-gallery-widget";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:18:"@dosamigos/gallery";s:58:"E:\Github\apphelper\vendor/2amigos/yii2-gallery-widget/src";}}s:31:"2amigos/yii2-file-upload-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-file-upload-widget";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:21:"@dosamigos/fileupload";s:62:"E:\Github\apphelper\vendor/2amigos/yii2-file-upload-widget/src";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:6:"cookie";s:106:"PHPSESSID=l3dkj8b1jhnbuqahtb2nrsk763; _identity=%5B1%2C%221lQl4TG6sYlyWRqXZEWL0ZhQkPATVnMs%22%2C2592000%5D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:7:"referer";s:22:"http://apphelper.wy/ad";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.18 Safari/537.36";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:4:"host";s:12:"apphelper.wy";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.0.1";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:75:{s:16:"#envTSLOGsss3104";s:9:"141059184";s:15:"ALLUSERSPROFILE";s:14:"C:\ProgramData";s:7:"APPDATA";s:27:"C:\Users\Խ\AppData\Roaming";s:9:"CLASSPATH";s:94:".;F:\Program Files\Java\jdk1.7.0_45\lib\dt.jar;F:\Program Files\Java\jdk1.7.0_45\lib\tools.jar";s:18:"CommonProgramFiles";s:35:"C:\Program Files (x86)\Common Files";s:23:"CommonProgramFiles(x86)";s:35:"C:\Program Files (x86)\Common Files";s:18:"CommonProgramW6432";s:29:"C:\Program Files\Common Files";s:12:"COMPUTERNAME";s:4:"ԽԽ";s:7:"ComSpec";s:27:"C:\WINDOWS\system32\cmd.exe";s:30:"FPS_BROWSER_APP_PROFILE_STRING";s:17:"Internet Explorer";s:31:"FPS_BROWSER_USER_PROFILE_STRING";s:7:"Default";s:9:"HOMEDRIVE";s:2:"C:";s:8:"HOMEPATH";s:9:"\Users\Խ";s:9:"JAVA_HOME";s:33:"F:\Program Files\Java\jdk1.7.0_45";s:12:"LOCALAPPDATA";s:25:"C:\Users\Խ\AppData\Local";s:11:"LOGONSERVER";s:18:"\\MicrosoftAccount";s:20:"NUMBER_OF_PROCESSORS";s:1:"4";s:2:"OS";s:10:"Windows_NT";s:4:"Path";s:179:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;F:\Program Files\Java\jdk1.7.0_45\bin;F:\Program Files\Java\jdk1.7.0_45\jre\bin";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:22:"PROCESSOR_ARCHITECTURE";s:3:"x86";s:22:"PROCESSOR_ARCHITEW6432";s:5:"AMD64";s:20:"PROCESSOR_IDENTIFIER";s:50:"Intel64 Family 6 Model 58 Stepping 9, GenuineIntel";s:15:"PROCESSOR_LEVEL";s:1:"6";s:18:"PROCESSOR_REVISION";s:4:"3a09";s:11:"ProgramData";s:14:"C:\ProgramData";s:12:"ProgramFiles";s:22:"C:\Program Files (x86)";s:17:"ProgramFiles(x86)";s:22:"C:\Program Files (x86)";s:12:"ProgramW6432";s:16:"C:\Program Files";s:12:"PSModulePath";s:51:"C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules\";s:6:"PUBLIC";s:15:"C:\Users\Public";s:11:"SESSIONNAME";s:7:"Console";s:11:"SystemDrive";s:2:"C:";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:4:"TEMP";s:30:"C:\Users\Խ\AppData\Local\Temp";s:3:"TMP";s:30:"C:\Users\Խ\AppData\Local\Temp";s:10:"USERDOMAIN";s:4:"ԽԽ";s:25:"USERDOMAIN_ROAMINGPROFILE";s:4:"ԽԽ";s:8:"USERNAME";s:2:"Խ";s:11:"USERPROFILE";s:11:"C:\Users\Խ";s:21:"VBOX_MSI_INSTALL_PATH";s:35:"F:\Program Files\Oracle\VirtualBox\";s:6:"windir";s:10:"C:\WINDOWS";s:11:"HTTP_COOKIE";s:106:"PHPSESSID=l3dkj8b1jhnbuqahtb2nrsk763; _identity=%5B1%2C%221lQl4TG6sYlyWRqXZEWL0ZhQkPATVnMs%22%2C2592000%5D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:22:"http://apphelper.wy/ad";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.18 Safari/537.36";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:12:"apphelper.wy";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:12:"apphelper.wy";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"58825";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.9.9";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:31:"E:/Github/apphelper/backend/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:45:"/assets/ce7b7bca/css/skins/_all-skins.min.css";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"PATH_TRANSLATED";s:31:"E:/Github/apphelper/backend/web";s:9:"PATH_INFO";s:0:"";s:15:"SCRIPT_FILENAME";s:41:"E:/Github/apphelper/backend/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1462870848.352705;s:12:"REQUEST_TIME";i:1462870848;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"l3dkj8b1jhnbuqahtb2nrsk763";s:9:"_identity";s:46:"[1,"1lQl4TG6sYlyWRqXZEWL0ZhQkPATVnMs",2592000]";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1462870848.3745551;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1462870848.3745961;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1462870848.381861;i:4;a:0:{}}i:3;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1462870848.386297;i:4;a:0:{}}i:4;a:5:{i:0;s:63:"Route requested: 'assets/ce7b7bca/css/skins/_all-skins.min.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1462870848.3863289;i:4;a:0:{}}i:5;a:5:{i:0;s:212:"The message file for category 'yii' does not exist: E:\Github\apphelper\vendor\yiisoft\yii2/messages/zh-CH/yii.php Fallback file does not exist as well: E:\Github\apphelper\vendor\yiisoft\yii2/messages/zh/yii.php";i:1;i:1;i:2;s:47:"yii\i18n\PhpMessageSource::loadFallbackMessages";i:3;d:1462870848.4009261;i:4;a:0:{}}i:6;a:5:{i:0;s:877:"yii\base\InvalidRouteException: Unable to resolve the request "assets/ce7b7bca/css/skins/_all-skins.min.css". in E:\Github\apphelper\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 E:\Github\apphelper\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('assets/ce7b7bca...', Array)
#1 E:\Github\apphelper\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\Github\apphelper\backend\web\index.php(21): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in E:\Github\apphelper\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 E:\Github\apphelper\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\Github\apphelper\backend\web\index.php(21): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1462870848.40101;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1462870848.4060941;i:4;a:0:{}}i:8;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1462870848.4129491;i:4;a:0:{}}i:9;a:5:{i:0;s:69:"Rendering view file: E:\Github\apphelper\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1462870848.415127;i:4;a:0:{}}i:10;a:5:{i:0;s:71:"Rendering view file: E:\Github\apphelper\backend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1462870848.419163;i:4;a:0:{}}i:11;a:5:{i:0;s:71:"Rendering view file: E:\Github\apphelper\backend\views\layouts\left.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1462870848.425036;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"E:\Github\apphelper\backend\views\layouts\main.php";s:4:"line";i:55;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:73:"Rendering view file: E:\Github\apphelper\backend\views\layouts\header.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1462870848.425899;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"E:\Github\apphelper\backend\views\layouts\main.php";s:4:"line";i:60;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:3186512;s:4:"time";d:0.086933135986328125;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:2:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:31:"E:/Github/apphelper/backend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:37:"css/plugins/sweetalert/sweetalert.css";}s:2:"js";a:4:{i:0;s:16:"js/jquery.min.js";i:1;s:41:"js/plugins/treeview/bootstrap-treeview.js";i:2;s:22:"js/city-picker.data.js";i:3;s:17:"js/city-picker.js";}s:7:"depends";a:0:{}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:24:"dmstr\web\AdminPlusAsset";a:10:{s:10:"sourcePath";s:46:"E:\Github\apphelper/vendor/almasaeed2010/hplus";s:3:"css";a:5:{i:0;s:33:"css/bootstrap.min14ed.css?v=3.3.6";i:1;s:36:"css/font-awesome.min93e3.css?v=4.4.0";i:2;s:19:"css/animate.min.css";i:3;s:29:"css/style.min862f.css?v=4.1.0";i:4;s:28:"css/skins/_all-skins.min.css";}s:2:"js";a:8:{i:0;s:27:"js/bootstrap.min.js?v=3.3.6";i:1;s:40:"js/plugins/metisMenu/jquery.metisMenu.js";i:2;s:46:"js/plugins/slimscroll/jquery.slimscroll.min.js";i:3;s:29:"js/plugins/layer/layer.min.js";i:4;s:23:"js/hplus.min.js?v=4.1.0";i:5;s:17:"js/contabs.min.js";i:6;s:27:"js/plugins/pace/pace.min.js";i:7;s:39:"js/plugins/sweetalert/sweetalert.min.js";}s:7:"depends";a:0:{}s:4:"skin";s:10:"_all-skins";s:8:"basePath";s:47:"E:\Github\apphelper\backend\web\assets\ce7b7bca";s:7:"baseUrl";s:16:"/assets/ce7b7bca";s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5731a3405d6be";s:3:"url";s:64:"http://apphelper.wy/assets/ce7b7bca/css/skins/_all-skins.min.css";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1462870848;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
